# RacFit 301 map - paste above any existing rewrite rules.
# GENERATED by build-redirects.py from redirect-map.csv - do not hand-edit.
<IfModule mod_rewrite.c>
  RewriteEngine On

  # canonical host: the apex. www 301s here.
  RewriteCond %{HTTP_HOST} ^www\. [NC]
  RewriteRule ^category/(.*)$ / [R=301,L]
  # tag archives
  RewriteRule ^tag/(.*)$ / [R=301,L]
  # author archives
  RewriteRule ^author/(.*)$ /about.html#team [R=301,L,NE]
  # date archives
  RewriteRule ^[0-9]{4}(/[0-9]{2})*/?$ / [R=301,L]
  # admin + login
  RewriteRule ^wp-admin(/.*)?$ / [R=301,L]
  # login
  RewriteRule ^wp-login\.php$ / [R=301,L]
  # json api
  RewriteRule ^wp-json(/.*)?$ / [R=301,L]
  # xmlrpc
  RewriteRule ^xmlrpc\.php$ / [R=301,L]

  # WordPress ugly permalinks: /?p=123 and /?page_id=12
  RewriteCond %{QUERY_STRING} ^(p|page_id)=[0-9]+$
  RewriteRule ^$ / [R=301,L]

</IfModule>
